,url,category,sub_category,description,indications,ingredients
0,https://www.flavourcreations.com.au/products/dysphagia/accessories/Accessories/Dysphagia%20Cup%20Holder,Accessories,Dysphagia Cup Holder,"The Dysphagia Cup Holder enables independence and restores dignity. Specially designed to fit the award-winning Dysphagia Cup and easy to hold with large easy-grip handles, the Holder allows for complete autonomy for all users from children to older adults and people with arthritis, hand or finger injuries.", ,"The freight calculation for all orders under $220 (ex GST) is based on Base Rate plus (weight of order in KG * Rate per KG). If calculated rate is less than the minimum charge, the minimum charge will become the calculated rate. Freight will be calculated and shown during the Checkout process, based on the weight of your order and your delivery location. Please note we cannot deliver to a PO Box. All freight rates do not include GST. GST will be added at the Checkout. For all international orders, please contact Flavour Creations Customer Solutions on +61 (0)7 3373 3000 or [email]."
1,https://www.flavourcreations.com.au/products/dysphagia/accessories/IDDSI%20Stickers%20/Sticker%20RTD%20Lid%20,IDDSI Stickers,Sticker RTD Lid,No nutrition information available.,"The freight calculation for all orders under $220 (ex GST) is based on Base Rate plus (weight of order in KG * Rate per KG). If calculated rate is less than the minimum charge, the minimum charge will become the calculated rate. Freight will be calculated and shown during the Checkout process, based on the weight of your order and your delivery location. Please note we cannot deliver to a PO Box. All freight rates do not include GST. GST will be added at the Checkout. For all international orders, please contact Flavour Creations Customer Solutions on +61 (0)7 3373 3000 or [email].",Flavour Creations is a fully HACCP certified facility and is authorised to produce:
2,https://www.flavourcreations.com.au/products/dysphagia/accessories/Packaging%20/Dysphagia%20Cup%20Lid,Packaging,Dysphagia Cup Lid,No nutrition information available.,Flavour Creations Range at a Glance,"Lost or Damaged Goods
If your order is lost or damaged in transit, please contact Flavour Creations Customer Solutions on +61 (0)7 3373 3000 or [email] within 7 working days of placing your order so that we may assist you."
3,https://www.flavourcreations.com.au/products/,not found,not found,"Completely free of artificial flavours and colours, the RTD range is now packaged in the new Dysphagia Cup. Each element of the Dysphagia Cup’s design has been carefully considered with the end user and their accessibility needs in mind. Features include a large easy-to-read foil label with external ribbing to assist with manual grip and an improved cup rim to minimise leakage of liquid due to poor lip control. ",Flavour Creations recommends dysphagia patients consult a speech pathologist for evaluation of any swallowing difficulties and recommendation of suitable products.,Flavour Creations is a fully HACCP certified facility and is authorised to produce:
4,https://www.flavourcreations.com.au/products/dysphagia,not found,not found,"Our Water range is distinctly softer, smoother and bursting with thirst-quenching flavour.","Providing all the benefits of milk, our Creamy range is simply sweet creamy comfort in a cup.","We offer a strong and expanding product portfolio, with excellent branding and positioning in the market. It’s rare to find an established company at the forefront of Australian manufacturing creating so many opportunities."
5,https://www.flavourcreations.com.au/products/dysphagia/accessories,not found,not found,Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"
                Apply Now [email]
","



"
6,https://www.flavourcreations.com.au/products/dysphagia/-dry-mouth-spray,Osmist,Dry Mouth Spray,"Developed by a Speech Pathologist, Martha Rowe, Osmist is a refreshing and natural ""dry mouth"" spray to help relieve the discomfort of a dry mouth and throat.","Available in a 50mL bottle, Osmist offers 3 hours of relief and freshens the breath with a natural peppermint flavour. The papaya enzymes in Osmist also help the mouth produce its own saliva giving longer lasting relief from dry mouth.","Delivery
Orders of $220 or more (ex GST) will receive FREE DELIVERY."
7,https://www.flavourcreations.com.au/products/dysphagia/hydration--cordials-a-juices,not found,not found,,"We offer a strong and expanding product portfolio, with excellent branding and positioning in the market. It’s rare to find an established company at the forefront of Australian manufacturing creating so many opportunities.","Address
26-32 Murdoch Circuit,
                            Acacia Ridge QLD 4110 Australia
"
8,https://www.flavourcreations.com.au/products/dysphagia/hydration--water,Hydration,Water,"Flavour Creations’ cooling and refreshing pre-thickened ready-to-drink Water helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, Water is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Water range is suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.",Dysphagia Cup Lid & Label from Flavour Creations on Vimeo.
9,https://www.flavourcreations.com.au/products/dysphagia/hydration--hot-beverages,Ready-to-Drink,White Coffee,"Flavour Creations’ new and improved pre-thickened ready-to-drink White Coffee helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, White Coffee is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Hot Beverages are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Filtered Water, Full Cream Milk Powder (2.5%), Thickeners (1442, 415), Cane Sugar, Coffee (0.7%), Stabiliser (331), Natural Flavour, Emulsifier (471), Natural Colour (171)."
10,https://www.flavourcreations.com.au/products/dysphagia/nutrition--creamy,Creamy,Banana,"Flavour Creations’ delicious pre-thickened ready-to-drink flavoured Creamy Banana helps people with dysphagia maintain greater levels of hydration and energy. Made with full cream dairy milk powder, Creamy Banana is a good source of calcium and contains 6 grams of protein or more per serve. Available in three colour-coded viscosities, Creamy Banana comes in a purpose-made, portion-controlled 185 mL dysphagia cup, specifically designed to aid in drinking.","Creamy Banana is suitable for use in aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.",Flavour Creations Range at a Glance
11,https://www.flavourcreations.com.au/products/dysphagia/protein-fortified,Protein Fortified,Caramel,"Flavour Creations’ pre-thickened ready-to-drink Pro Caramel helps people with dysphagia maintain greater levels of hydration, protein, fibre and energy. Completely free of artificial flavours and colours, Pro Caramel is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Pro Caramel is suitable for use in aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Filtered Water, Cane Sugar, Protein Blend (Hydrolysed Collagen, Hydrolysed Whey Protein),  Maltodextrin, Vegetable Oil, Thickeners (1442, 460, 415, 467), Dietary Fibre (Inulin), Natural Flavour, Caramelised Sugar, Emulsifiers (322, 473), Natural Colour (171), Stabilisers (452, 450).

Level 400: Filtered Water, Cane Sugar, Protein Blend (Hydrolysed Collagen, Hydrolysed Whey Protein), Vegetable Oil, Maltodextrin, Thickeners (1442, 460, 415, 467), Dietary Fibre (Inulin), Natural Flavour, Caramelised Sugar, Emulsifiers (322, 473), Natural Colour (171), Stabilisers (452, 450).

Level 900: Filtered Water, Cane Sugar, Protein Blend (Hydrolysed Collagen, Hydrolysed Whey Protein), Thickeners (1442, 460, 415, 467), Vegetable Oil, Dietary Fibre (Inulin), Maltodextrin, Natural Flavour, Caramelised Sugar, Emulsifiers (322, 473), Natural Colour (171), Stabilisers (452, 450)."
12,https://www.flavourcreations.com.au/products/dysphagia/nutritionally-complete,Thickened Supplements,Apple Berry,"Flavour Creations' pre-thickened nutritionally complete supplements help people with dysphagia manage their protein, energy and vitamin intake. Completely free of artificial flavours and colours, Apple Berry is available in three colour-coded viscosities and packaged in the new Flavour Creations Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control and is designed to make drinking easier. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Nutritionally Complete Supplements are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Reconstituted Apple (37%), Filtered Water, Cane Sugar, Hydrolysed Collagen, Acidity Regulators (338, 300), Natural Flavours, Thickener (415), Minerals (Potassium Citrate, Calcium Carbonate, Magnesium Oxide, Ferric Pyrophosphate, Zinc Sulphate, Chromium Chloride, Copper Sulphate, Manganese Sulphate, Sodium Molybdate, Sodium Selenite, Potassium Iodide), Sodium Chloride, Vitamins (Ascorbic Acid, dl-Alpha-Tocopherol Acetate, Retinol Acetate, Niacinamide, Cholecalciferol, Calcium Pantothenate, Riboflavin, Pyridoxine Hydrochloride, Thiamin Hydrochloride, Phytonadione, Cyanocobalamin, Folic Acid, Biotin), Dextrose, Maltodextrin, Inulin, Natural Colour (120), Stabiliser (452), Preservative (200)."
13,https://www.flavourcreations.com.au/products/dysphagia/thickening-powders,not found,not found,Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"
                Apply Now [email]
","



"
14,https://www.flavourcreations.com.au/products/nutrition,not found,not found,"Our Pro range is high in protein, contains fibre and tastes delicious.",Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"Phone
[phone]
"
15,https://www.flavourcreations.com.au/products/nutrition/shape-it,not found,not found,Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"
                Apply Now [email]
","



"
16,https://www.flavourcreations.com.au/products/nutrition/nutritionally-complete-,Thickened Supplements,Apple Berry,"Flavour Creations’ pre-thickened nutritionally-complete supplement Nutritionally Complete Apple Berry helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, Nutritionally Complete Apple Berry is packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Nutritionally Complete Supplements are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Reconstituted Apple (32%), Filtered Water, Cane Sugar, Hydrolysed Collagen, Thickeners (1442, 415), Acidity Regulators (338, 300), Natural Flavours, Minerals (Potassium Citrate, Calcium Carbonate, Magnesium Oxide, Ferric Pyrophosphate, Zinc Sulphate, Chromium Chloride, Copper Sulphate, Manganese Sulphate, Sodium Molybdate, Sodium Selenite, Potassium Iodide), Sodium Chloride, Vitamins (Ascorbic Acid, dl-Alpha-Tocopherol Acetate, Retinol Acetate, Niacinamide, Cholecalciferol, Calcium Pantothenate, Riboflavin, Pyridoxine Hydrochloride, Thiamin Hydrochloride, Phytonadione, Cyanocobalamin, Folic Acid, Biotin), Dextrose, Maltodextrin, Inulin, Natural Colour (120), Stabiliser (452), Preservative (200)."
17,https://www.flavourcreations.com.au/products/nutrition/advital,not found,not found,Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"
                Apply Now [email]
","



"
18,https://www.flavourcreations.com.au/products/nutrition/nutrition--high-protein-high-energy,not found,not found,,Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"Phone
[phone]
"
19,https://www.flavourcreations.com.au/products/nutrition/nutrition--food-service,not found,not found,"We offer a strong and expanding product portfolio, with excellent branding and positioning in the market. It’s rare to find an established company at the forefront of Australian manufacturing creating so many opportunities.","
Read More
",a genuine  site
20,https://www.flavourcreations.com.au/products/miscellaneous,not found,not found,"
                Apply Now [email]
","Email
[email]
",not found
21,https://www.flavourcreations.com.au/products/miscellaneous/packaging,not found,not found,"We offer a strong and expanding product portfolio, with excellent branding and positioning in the market. It’s rare to find an established company at the forefront of Australian manufacturing creating so many opportunities.","
Read More
",a genuine  site
22,https://www.flavourcreations.com.au/products/dysphagia/-dry-mouth-spray/Osmist,not found,not found,"
                Apply Now [email]
","Email
[email]
",not found
23,https://www.flavourcreations.com.au/products/dysphagia/-dry-mouth-spray/Osmist/Dry%20Mouth%20Spray,Osmist,Dry Mouth Spray,"Developed by a Speech Pathologist, Martha Rowe, Osmist is a refreshing and natural ""dry mouth"" spray to help relieve the discomfort of a dry mouth and throat.","Available in a 50mL bottle, Osmist offers 3 hours of relief and freshens the breath with a natural peppermint flavour. The papaya enzymes in Osmist also help the mouth produce its own saliva giving longer lasting relief from dry mouth.","Delivery
Orders of $220 or more (ex GST) will receive FREE DELIVERY."
24,https://www.flavourcreations.com.au/products/dysphagia/hydration--cordials-a-juices/Cordials/Raspberry,Cordials,Raspberry,"Flavour Creations’ refreshing pre-thickened ready-to-drink flavoured Raspberry Cordial helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, the Cordial range is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Cordials are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.",Dysphagia Cup Lid & Label from Flavour Creations on Vimeo.
25,https://www.flavourcreations.com.au/products/dysphagia/hydration--cordials-a-juices/Diet%20Fruit%20Drinks/Diet%20Lemon%20,Diet Fruit Drinks,Diet Lemon,"Flavour Creations' delicious pre-thickened ready-to-drink Diet Lemon Cordial helps people with dysphagia, diabetic patients and those on calorie-controlled diets maintain greater levels of hydration. Completely free of artificial flavours and colours, Diet Lemon Cordial is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations' Diet Lemon Cordial is suitable for use in aged care settings and in cases of stroke, Parkinson's disease, Huntington's disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Filtered Water, Reconstituted Lemon Juice (9%), Cane Sugar, Thickeners (415, 417), Natural Flavour, Acidity Regulator (331), Preservative (202), Natural Sweetener (960)."
26,https://www.flavourcreations.com.au/products/dysphagia/hydration--cordials-a-juices/Functional%20Juices/Cranberry,Functional Juices,Cranberry,"Flavour Creations’ great tasting pre-thickened ready-to-drink Cranberry Drink helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, Cranberry Drink is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Cranberry Drink is suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Reconstituted Cranberry Juice (31%), Reconstituted Apple Juice, Cane Sugar, Thickeners (415, 417), Acidity Regulator (331), Preservative (202)."
27,https://www.flavourcreations.com.au/products/dysphagia/hydration--cordials-a-juices/Real%20Fruit%20Juices/Apple,Real Fruit Juices,Apple,"Made from real fruit juice, Flavour Creations’ great tasting pre-thickened ready-to-drink Apple Juice helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, the Juice range is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Juices are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Reconstituted Apple Juice (99%), Thickeners (415, 417), Acidity Regulator (330), Natural Flavour, Preservative (202).

Level 400: Reconstituted Apple Juice (98%), Thickeners (415, 417), Acidity Regulator (330), Natural Flavour, Preservative (202).

Level 900: Reconstituted Apple Juice (97%), Thickeners (415, 417), Acidity Regulator (330), Natural Flavour, Preservative (202)."
28,https://www.flavourcreations.com.au/products/dysphagia/hydration--water/Hydration,not found,not found,Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"
                Apply Now [email]
","



"
29,https://www.flavourcreations.com.au/products/dysphagia/hydration--water/Hydration/Water,Hydration,Water,"Flavour Creations’ cooling and refreshing pre-thickened ready-to-drink Water helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, Water is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Water range is suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.",Dysphagia Cup Lid & Label from Flavour Creations on Vimeo.
30,https://www.flavourcreations.com.au/products/dysphagia/hydration--water/Hydration/Watermelon%20Water,Hydration,Watermelon Water,"Flavour Creations’ cooling and refreshing pre-thickened ready-to-drink flavoured Watermelon Water people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, Watermelon Water is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Water range is suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Filtered Water, Cane Sugar, Thickeners (415, 417), Natural Flavour, Acidity Regulators (338, 575), Preservative (200), Natural Colour (163).

Level 400: Filtered Water, Cane Sugar, Thickeners (415, 417), Natural Flavour, Acidity Regulators (338, 575), Preservative (200), Natural Colour (163).

Level 900: Filtered Water, Cane Sugar, Thickeners (415, 417), Natural Flavour, Acidity Regulators (338, 575), Preservative (200), Natural Colour (163)."
31,https://www.flavourcreations.com.au/products/dysphagia/hydration--water/Hydration/Lemon%20and%20Ginger%20Water,Hydration,Lemon and Ginger Water,"Flavour Creations’ cooling and refreshing pre-thickened ready-to-drink Lemon and Ginger Water helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, Lemon and Ginger Water is available in three colour-coded viscosities and packaged in the Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Water range is suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 400: Filtered Water, Cane Sugar, Thickeners (415, 417), Acidity Regulators (338, 575), Preservative (200), Natural Flavour, Ginger Extract, Carthamus Extract."
32,https://www.flavourcreations.com.au/products/dysphagia/hydration--hot-beverages/Ready-to-Drink,not found,not found,Flavour Creations is a fully HACCP certified facility and is authorised to produce:,"
                Apply Now [email]
","



"
33,https://www.flavourcreations.com.au/products/dysphagia/hydration--hot-beverages/Ready-to-Drink/White%20Coffee,Ready-to-Drink,White Coffee,"Flavour Creations’ new and improved pre-thickened ready-to-drink White Coffee helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, White Coffee is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Hot Beverages are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Filtered Water, Full Cream Milk Powder (2.5%), Thickeners (1442, 415), Cane Sugar, Coffee (0.7%), Stabiliser (331), Natural Flavour, Emulsifier (471), Natural Colour (171)."
34,https://www.flavourcreations.com.au/products/dysphagia/hydration--hot-beverages/Ready-to-Drink/White%20Tea,Ready-to-Drink,White Tea,"Flavour Creations’ new and improved pre-thickened ready-to-drink White Tea helps people living with dysphagia manage their fluid and energy intake. Completely free of artificial colours and flavours, White Tea is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Hot Beverages are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Filtered Water, Tea Extract (1.7%), Cane Sugar, Thickeners (415, 417), Natural Colour (171), Acidity Regulator (338), Preservative (200)."
35,https://www.flavourcreations.com.au/products/dysphagia/hydration--hot-beverages/Ready-to-Drink/Black%20Tea%20900,Ready-to-Drink,Black Tea 900,"Flavour Creations’ new and improved pre-thickened ready-to-drink Black Tea helps people with dysphagia manage their fluid and energy intake. Completely free of artificial flavours and colours, Black Tea is available in three colour-coded viscosities and packaged in the new Flavour Creations’ Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Hot Beverages are suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.","Level 150: Filtered Water, Tea Extract (1.7%), Cane Sugar, Thickeners (415, 417), Acidity Regulator (338), Preservative (200)."
36,https://www.flavourcreations.com.au/products/dysphagia/nutrition--creamy/Creamy,not found,not found,,"We offer a strong and expanding product portfolio, with excellent branding and positioning in the market. It’s rare to find an established company at the forefront of Australian manufacturing creating so many opportunities.","Address
26-32 Murdoch Circuit,
                            Acacia Ridge QLD 4110 Australia
"
37,https://www.flavourcreations.com.au/products/dysphagia/nutrition--creamy/Creamy/Banana,Creamy,Banana,"Flavour Creations’ delicious pre-thickened ready-to-drink flavoured Creamy Banana helps people with dysphagia maintain greater levels of hydration and energy. Made with full cream dairy milk powder, Creamy Banana is a good source of calcium and contains 6 grams of protein or more per serve. Available in three colour-coded viscosities, Creamy Banana comes in a purpose-made, portion-controlled 185 mL dysphagia cup, specifically designed to aid in drinking.","Creamy Banana is suitable for use in aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.",Flavour Creations Range at a Glance
38,https://www.flavourcreations.com.au/products/dysphagia/nutrition--creamy/Creamy/Strawberry,Creamy,Strawberry,"Made with full cream dairy milk, Flavour Creations’ delicious pre-thickened ready-to-drink flavoured Creamy Strawberry is a good source of calcium. Completely free of artificial flavours and colours, Creamy Strawberry is available in three colour-coded viscosities and packaged in the new Flavour Creations Dysphagia Cup. The portion-controlled cup’s unique shape and textured surface allows for easier grip and control. In addition, the large foil pull tab enables easier opening allowing people with fine motor skill difficulties the ability to access drinks easier.","Flavour Creations’ Creamy range is suitable for use in residential aged care settings and in cases of stroke, Parkinson’s disease, Huntington’s disease, cerebral palsy, multiple sclerosis, muscular dystrophy, motor neurone disease as well as neurological disorders caused by injury or disease and malignancies of the oral cavity and throat.",The Dysphagia Cup
